PyroCb Event date and start time,"Multi-pulse pyroCb? 0 = no, 1 = yes ",Estimated pyroCb injection duration (hh:mm) ,Fire Name           (if available),Region,"STATUS                                  C: Confirmed
P: Probable
U: Uncertain             CI: confirmed, incomplete data",Lat,Lon,PyroCb min brightness temp  11um (deg C) ,tropopause height (m),Max smoke injection altitude (m) ,Injection height relative to tropopause (m) ,Minimum Smoke Aerosol Mass Estimate (Tg),Maximum Smoke Aerosol Mass Estimate (Tg),pyroCb event notes,,,
2019-01-25 02:20:00,1,3:00,Timberra,Australia,C,-37.30,148.00,-61.2,15796,14600,-1196,0,0,"Messages 3487+. There was a third, smaller blowup around 08:50 UTC that reached -40 C based on Himawari 8. CALIPSO detected the aerosols at 12-13 km at 40.00 S, 174.96 E around 13:39 UTC, 26 January. Back trajectories point back to the time and location of this blowup. Another layer of aerosols was detected at 7-8 km, a bit further north.",,,
2019-02-03 03:30:00,0,1:00,Timberra,Australia,C,-37.30,148.20,-39,15206,11000,-4206,0,0,"Messages 3517+. This pyro cloud produced lightning. Only a small puff reached close to -40 C, but the fire produced plenty of smoke. CALIPSO detected patches of aerosols at 10 km from 40.36 S, 166.86 E to 35.00 S, 168.46 E around 01:23 UTC, 4 February. Back trajectories point back to to region of the blowup.",,,
2019-02-03 07:00:00,0,1:00,Walhalla,Australia,C,-38.00,146.50,-39.3,15805,11100,-4705,0,0,"Messages 3517+. This pyro cloud produced lightning. Only a small puff reached close to -40 C, but the fire produced plenty of smoke. CALIPSO detected patches of aerosols at 10 km from 40.36 S, 166.86 E to 35.00 S, 168.46 E around 01:23 UTC, 4 February. Back trajectories point back to to region of the blowup.",,,
2019-02-27 06:00:00,0,1:00,,Australia,C,-32.50,120.70,-60,13637,13200,-437,0.0039455,0.007344,"Messages 3358+. CALIPSO detected the aerosols at 10 to 12 km altitude from 22 S, 137 E to 33 S, 135 E around 16:26 UTC, 28 February. Aqua AIRS detected elevated CO as well in that region at approximately the same time. Back trajectories point to the general region of the blowup.",,,
2019-02-27 06:00:00,1,3:00,,Australia,C,-33.00,122.60,-60,13266,13200,-66,0.0039455,0.007344,"Messages 3358+. CALIPSO detected the aerosols at 10 to 12 km altitude from 22 S, 137 E to 33 S, 135 E around 16:26 UTC, 28 February. Aqua AIRS detected elevated CO as well in that region at approximately the same time. Back trajectories point to the general region of the blowup.",,,
2019-03-01 04:00:00,1,3:00,,Australia,C,-29.50,124.40,-70,14183,15500,1317,0.00774,0.02164,Messages 3351+. See entry 11 for information on aerosols detected by CALIPSO.,,,
2019-03-01 06:10:00,0,1:00,,Australia,C,-28.50,124.00,-50.8,13901,11600,-2301,0,0,Messages 3351+. Short duration puff. ,,,
2019-03-02 08:00:00,0,1:00,,Australia,C,-37.60,146.70,-40,11785,9800,-1985,0,0,Messages 3562+. Short duration puff. ,,,
2019-03-02 02:50:00,0,1:00,,Australia,C,-38.00,145.70,-39,12759,9700,-3059,0,0,Messages 3579+.,,,
2019-03-03 02:00:00,1,3:00,,Australia,C,-37.60,146.70,-66,12627,16800,4173,0.00774,0.02164,"Messages 3567+. Large, continuous plume to 05:00 UTC. CALIPSO detected aerosols at 13 km at 37.75 S, 153.96 E at 15:05 UTC on 3 March and at 38.3 S, 168.9 E at 14:05 UTC on 4 March. Back trajectories from these locations point back to the time and location of this blowup but also to that of the blowup on 1 March (see entry 7). Both may have contributed. ",,,
2019-03-04 01:10:00,0,1:00,,Australia,C,-37.30,147.00,-45,9979,10200,221,0.0039455,0.007344,Messages 3584+. ,,,
2019-03-04 01:50:00,1,3:00,,Australia,C,-37.10,147.20,-62,10391,9500,-891,0.0039455,0.007344,Messages 3584+. ,,,
2019-03-04 04:20:00,0,1:00,,Australia,C,-37.70,146.80,-46,11684,10400,-1284,0,0,Messages 3584+. ,,,
2019-03-05 02:00:00,1,3:00,,Australia,C,-37.70,146.80,-68,11748,18200,6452,0.00774,0.02164,Messages 3586+. Two large blowups.,,,
2019-03-05 06:30:00,0,1:00,,Australia,C,-37.20,147.30,-66,12737,18200,5463,0.00774,0.02164,Messages 3590+.  The start time is uncertain due to cloud cover over the fire. The smoke from this pyroCb popped through the cloud cover soon after 6:30 UTC. ,,,
2019-04-30 02:00:00,1,3:00,,Northern Asia,C,49.80,136.50,-59,9183,10300,1117,0.00774,0.02164,Messages 3606+. Five blowups in two separate regions of the fire between 02:00 UTC and 05:30 UTC. ,,,
2019-05-18 22:00:00,0,1:00,Chuckegg Creek (HWF-042-2019),Canada,C,58.30,-117.40,-50.1,11769,9500,-2269,0,0,"Messages 3622+. The fire was fanned by strong low level winds. The pyroCb formed some distance from the leading edge of the fire as a standing wave that lasted many hours. The atmosphere was stable in the low levels and the hypothesis is that the rising heat from the fire was able to reach a height where instability could materialize. CALIPSO detected the aerosols at altitudes of 6 to 9 km over Manitoba from 51 N to 60 N around 08:45 UTC, 21 May. The fire produce a large and dense low-level smoke plume but it is unclear how much reached the higher levels. A max AI value of 12.8 was detected by N20 OMPS at 63.55 N, 111.71 W (northeast of Great Slave Lake) at 19:06 UTC, 19 May and of 12.9 at  59.61 N, 94.53 W (Hudson Bay, near Manitoba) at 18:45 UTC, 20 May.",,,
2019-05-22 23:00:00,0,1:00,Chuckegg Creek (HWF-042-2019),Canada,C,58.30,-117.40,-48.3,9735,9000,-735,0.0039455,0.007344,Message 3630+. Small blowup.,,,
2019-05-27 02:00:00,0,1:00,,Canada,C,59.30,-112.20,-57.3    ,10332,11400,1068,0.00774,0.02164,Messages 3641+. ,,,
2019-05-29 23:30:00,1,3:00,Chuckegg Creek (HWF-042-2019),Canada,C,58.30,-117.40,-40.1,11050,8900,-2150,0,0,Messages 3648+. Small blowup with a few puffs.,,,
2019-05-30 01:40:00,0,1:00,SWF-069-2019,Canada,C,56.40,-114.20,-62.3,12204,12100,-104,0.0039455,0.007344,"Messages 3649+. Continuous emission until 05:30 UTC produced a long plume. The leading edge reached central Saskatchewan around 06:30 UTC and just northwest of Lake Winnipeg at 10:00 UTC. CALIPSO detected the aerosols at 12 km at 56 N, 105 W at 09:38 UTC, 30 May and over Minnesota and Iowa  at 12 to 13 km around 09:40 UTC, 31 May. The main part of the smoke pall moved eastward with CALIPSO detecting aerosols at 10 to 13 km over a long segment of the USA Appalachians at 07:40 UTC, 1 June. The aerosols moved across the Atlantic with many detections over Europe in the following days. For example at 12 to 13 km over Leipzing, Germany at 09:00 UTC, 4 June. The smoke continued its journey around the northern hemisphere with the following subsequent detections by CALIPSO (see messages 3695+ for details):  over northeast Asia (45-50 N) at 18:02 UTC, 7 June; 12-13 km altitude at mid-latitude Pacific south of Alaska at 12:43 UTC, 9 June; over Saskatchewan (50 to 55 N) at 11-13 km at 09:39 UTC, 12 June. Back trajectories from these locations all point back to this blowup. ",,,
2019-05-30 03:30:00,0,1:00,,Canada,C,60.30,-126.20,-46.4,10245,9600,-645,0.0039455,0.007344,Message 3680.,,,
2019-05-30 04:30:00,0,1:00,SWF-049-2019,Canada,C,55.90,-114.20,-55,11762,11000,-762,0.0039455,0.007344,Messages 3656+.,,,
2019-06-01 22:10:00,0,1:00,SWF-069-2019,Canada,C,56.20,-114.50,-61.4,12011,12000,-11,0.0039455,0.007344,"Messages 3669+. The cloud moved into Saskatchewan, reached the border with North Dakota at 09 UTC. CALIPSO detected the aerosols at 8 to 11 km at 47.5 N, 92.9 W at 19:38 UTC, 2 June. ",,,
2019-06-11 08:00:00,0,1:00,,Northern Asia,C,67.70,136.00,-55.9,10861,10700,-161,0.0039455,0.007344,"Messages 3687+. The cloud moved southwest with coldest BT reaching 65.5 N, 133.0 E at 13:30 UTC, 11 June. The dust (Eumetsat) RGB enhancement was helpful in tracking the smoke cloud during the night and long after sunrise. The pattern it shows fits nicely with the 20 OMPS AI map around 03 UTC, 12 June. A max AI value of 7.4 was detected north of the fire (69.80 N, 133.76 E at 01:24 UTC, 12 June) but it is associated to low level smoke. H8 animations clearly show that the smoke pall from the pyroCb moved in the opposite direction. ",,,
2019-06-17 20:00:00,1,3:00,Chuckegg Creek (HWF-042-2019),Canada,C,58.10,-117.10,-62.4,11953,12700,747,0.0039455,0.007344,"Messages 3700+. First blowup was continuous until 01:00 UTC. Second blowup lasted 50 minutes. The plume got enclosed in an anticyclonic circulation at higher levels and did not move much in the first two days. CALIPSO detected the aerosols over many days at altitudes ranging from 11 km to 13 km. A few examples: from 63.7 N, 107.8 W to 61.2 N, 109.7 W at 10:08 UTC 18 June; from 57.0 N, 101.4 W to 60.0 N, 103.1 W at 19:44 UTC, 18 June; from 59.0 N, 94.71 W to 62.5 N, 98.7 W at 09:09 UTC, 19 June; from 57.2 N, 106.6 W to 67.9 N, 98.6 W at 09:45 UTC; 20 June, from 51.8 N, 75.7 W to 58.8 N, 81.7 W at 18:20 UTC, 21 June.",,,
2019-06-17 20:20:00,1,3:00,HWF-066-2019,Canada,C,59.70,-116.90,-53.6,11760,10700,-1060,0,0,"Messages 3702+. Three puffs, with the first one producing the highest top.",,,
2019-06-18 23:00:00,0,1:00,Chuckegg Creek (HWF-042-2019),Canada,C,58.10,-117.10,-49.1,9099,10000,901,0.0039455,0.007344,"Messages 3704+.  The smoke moved northwestward initially, then towards the west to southwest over British Columbia. CALIPSO detected the aerosols at 8 km to 11 km from 54.0 N, 133.5 W to 583. N, 136.3 W at 21:57 UTC, 19 June and at 9 km to 11 km near 54.4 N, 133.0 W at 11:27 UTC, 20 June. Back trajectories from these locations track back in time and space to this blowup.",,,
2019-06-22 05:00:00,0,1:00,,Northern Asia,C,67.60,135.80,-44.2,10358,9100,-1258,0,0,Messages 3713+. Small blowup.,,,
2019-06-26 07:30:00,0,1:00,,Northern Asia,C,69.10,134.80,-51.3,10049,9800,-249,0.0039455,0.007344,Messages 3717+. This is the farthest north a pyroCb has ever been detected.,,,
2019-06-30 02:50:00,1,3:00,DA010_19,Canada,C,63.70,-137.90,-54,12438,10900,-1538,0,0,"Messages 3723+. There were four puffs. The second puff started at 04:10 UTC (coldest BT -41.2 C), the third one at 04:50 UTC (coldest BT-38.5 C) and the fourth one at 05:20 UTC. The first puff was the highest. ",,,
2019-06-30 22:45:00,0,1:00,RED_FIRE_023,Canada,C,52.80,-93.10,-40.4,9668,9800,132,0.0039455,0.007344,Messages 3724+.,,,
2019-07-02 12:45:00,0,1:00,,Northern Asia,C,59.00,97.90,-61,11831,12000,169,0.0039455,0.007344,"Messages  3728+.  CALIPSO detected the aerosols at 12 km at 60.0 N, 82,4 E at 21:17 UTC, 3 July. Back trajectories from that location track back in time and space to this blowup.",,,
2019-07-12 10:00:00,0,1:00,,Northern Asia,C,63.00,118.70,-43.1,11444,10100,-1344,0,0,"Not reported to the group. Small, short duration blowup.",,,
2019-07-14 23:00:00,0,1:00,Frozen Calf,Alaska,C,66.70,-143.30,-53.6,10704,10400,-304,0.0039455,0.007344,"Messages 3734+. CALIPSO detected the aerosols at altitudes of 9 to 10 km at 68.1 N, 138.2 W around 12:25 UTC, 15 July and at altitudes of 10 to 11 km at 66.0 N, 125 W around 11:25 UTC, 16 July.",,,
2019-07-15 00:50:00,0,1:00,Bearnose Hill,Alaska,C,66.50,-143.80,-53.6,10818,10400,-418,0.0039455,0.007344,"Messages 3734+. CALIPSO detected the aerosols at altitudes of 9 to 10 km at 68.1 N, 138.2 W around 12:25 UTC, 15 July and at altitudes of 10 to 11 km at 66.0 N, 125 W around 11:25 UTC, 16 July.",,,
2019-07-16 00:40:00,0,1:00,Bearnose Hill,Alaska,C,66.50,-143.80,-42.3,10195,8700,-1495,0,0,"Messages 3737+. Small, short duration blowup. ",,,
2019-07-17 22:00:00,0,1:00,,Canada,C,59.90,-113.50,-53.2,9845,10600,755,0.0039455,0.007344,"Messages 3740+. The smoke cloud moved very slowly and was located just southwest of Lake Athabasca by 13 UTC, 18 July. ",,,
2019-07-18 00:00:00,0,1:00,Chuckegg Creek (HWF-042-2019),Canada,C,58.10,-116.80,-53.2,11015,10600,-415,0.0039455,0.007344,"Messages 3740+. The smoke pall moved east-southeast and reached the Alberta - Saskatchewan border around 13 UTC, 18 July.",,,
2019-07-20 00:00:00,0,1:00,Frozen Calf,Alaska,C,66.70,-143.30,-43.4,10684,8600,-2084,0,0,Messages 3742+.,,,
2019-07-20 22:40:00,0,1:00,MA010_19,Canada,C,63.90,-135.60,-62.8,11662,11500,-162,0.0039455,0.007344,"Messages 3746+. The cloud moved east-northeast initially and reached the border with the Northwest Territories at 01:30 UTC and the western tip of Great Bear Lake at 06:30 UTC, 21 July.",,,
2019-07-21 18:30:00,1,3:00,,Canada,C,59.90,-113.50,-63,11316,11600,284,0.0039455,0.007344,Messages 3747+. Both pulse were quite large. N19 had coldest BT of -60.0 C at 23:55 UTC. ,,,
2019-07-22 01:00:00,0,1:00,HWF-133-2019,Canada,C,58.90,-114.80,-51,11175,10300,-875,0.0039455,0.007344,"Not reported to the group. Small, short duration blowup.",,,
2019-07-23 01:30:00,0,1:00,SS029-19,Canada,C,61.00,-111.90,-45.3,11286,9800,-1486,0,0,"Messages 3751+. Small, short duration puff.",,,
2019-07-23 02:20:00,0,1:00,,Canada,C,61.00,-109.40,-52.5,10989,10700,-289,0.0039455,0.007344,Messages 3751+.,,,
2019-07-28 08:00:00,0,1:00,,Northern Asia,C,58.40,114.80,-40.4,10026,9500,-526,0.0039455,0.007344,"Not reported to the group. Small, short duration blowup. The Himawari-8 IR loop shows that at the time N15 passed, the cloud has already warmed up. So the actual coldest BT is certainly colder that -40.4 C.",,,
2019-08-08 04:40:00,1,3:00,Williams Flats,CONUS,C,48.00,-118.60,-42.9,10773,10200,-573,0.0039455,0.007344,Messages 3752+. Small event at night.  Two pulses. ,,,
2019-08-08 23:00:00,1,5:20,Williams Flats,CONUS,C,48.00,-118.60,-44.6,11288,10400,-888,0.0039455,0.007344,"Sampled by FIREX-AQ. Many observations. Peterson et al, in prep. Messages 3756+. Small event, with four pulses. ",,,
2019-08-18 17:30:00,1,3:00,,Other,C,-19.30,-59.40,-55,17017,12100,-4917,0,0,"Messages 3764+. Small event, with two puffs. This is the first unambiguous (confirmed) tropical pyroCb ever detected. On 4 November 2018, the first ever probable tropical pyroCb was detected in Australia. The fires in the region produced a dense, mostly low level smoke cloud. With so many fires burning in the region, it is difficult to determine the exact start date of this fire.  ",,,
2019-08-22 20:00:00,0,1:00,,Other,C,-19.00,-59.70,-55,16082,12300,-3782,0,0,"Messages 3792+. Small event. With so many fires burning in the region, it is difficult to determine the exact start date of this fire. ",,,
