PyroCb Event date and start time,"Multi-pulse pyroCb? 0 = no, 1 = yes ",Estimated pyroCb injection duration (hh:mm) ,Fire Name           (if available),Region,"STATUS                                  C: Confirmed
2019-08-25 16:40:00,1,3:00,,Other,C,-18.50,-60.20,-55,15542,12600,-2942,0,0,"Messages 3795+. With so many fires burning in the region, it is difficult to determine the exact start date of this fire. This pyroCb produced six large pulses between 16:40 UTC and 20:30 UTC. The first max AI value was obtained soon after the start of the blowup. Back trajectories at altitudes of 11 km to 14 km from the location of the max AI value on 26 and 27 August point back to this blowup in time and space. CALIPSO detected the aerosols at an altitude of 12 km at 22.2 N, 49.7 W at 04:56 UTC, 26 August. The aerosols reached South Africa on 28 August. ",,,
2019-08-26 15:50:00,0,1:00,,Other,C,-19.30,-59.40,-63,15308,14000,-1308,0,0,"Messages 3802+. With so many fires burning in the region, it is difficult to determine the exact start date of this fire. The first max AI value was obtained soon after the start of the blowup. Forward trajectories from that location are consistent with the location of the max AI value on 27 August.",,,
2019-08-30 20:10:00,1,3:00,,Other,C,-18.70,-60.00,-41.2,15780,10400,-5380,0,0,"Messages 3810+.  Two small puffs. The second one was at 21:00 UTC. With so many fires burning in the region, it is difficult to determine the exact start date of this fire.",,,
2019-09-10 23:10:00,1,3:00,,Canada,C,63.30,-136.40,-51.3,8434,10000,1566,0.00774,0.02164,"Messages 3836+.  Produced three pulses until 01:30 UTC, with the second one generating the coldest BT. The clouds moved northeast and reached the border with the Northwest Territories around 07:30 UTC. CALIPSO detected the aerosols between 9 and 10 km at 65.0 N, 70.15 W at 07:42 UTC, 13 September. Back trajectories from that location track back in time and space to this blowup. A second CALIPSO detection took place at 9 to 10 km at 65.6 N, 25.2 E (Scandinavia) at 01:24 UTC on 16 September. This is consistent in time and space with forward trajectories from the first CALIPSO detection.",,,
2019-11-22 02:10:00,0,1:00,Gospers Mountain,Australia,C,-33.10,150.60,-66.9,12561,15800,3239,0.00774,0.02164,"Messages 3919+. The fire location is the approximate central position of a large, doughnut shaped zone. Only the leading edge of the cloud was heavy with smoke and what continued to form around the fire for the next few hours appears to be a regular Cb.",,,
12/4/19,0,1:00,Shoalwater,Australia,U,-22.70,150.40,,,,,,,,,,
12/10/19,0,1:00,,Australia,P,-31.40,151.80,-39.6,,,,,,,,,
12/10/19,0,1:00,,Australia,U,-34.10,149.00,-40,,,,,,,,,
2019-12-10 02:50:00,0,1:00,,Australia,CI,-29.50,152.20,-54,,,,,,,,,
2019-12-18 09:20:00,0,1:00,,Australia,CI,-32.60,120.00,-50,,,,,,,,,
2019-12-20 15:00:00,0,1:00,,Australia,CI,-37.70,147.90,,,,,,,,,,
2019-12-21 04:20:00,0,1:00,,Australia,CI,-35.20,150.30,-63.1,,,,,,,,,
2019-12-21 05:00:00,0,1:00,,Australia,CI,-33.60,150.40,-46,,,,,,,,,
2019-12-21 09:50:00,0,1:00,,Australia,CI,-33.00,149.80,-50,,,,,,,,,
2019-12-28 06:10:00,0,1:00,Currowan,Australia,CI,-35.60,149.00,-50,,,,,,,,,
2019-12-28 08:20:00,0,1:00,Currowan,Australia,CI,-34.90,150.40,-40,,,,,,,,,
12/28/19,0,1:00,Dunn Rd,Australia,U,-35.40,148.20,,,,,,,,,,
12/28/19,0,1:00,,Australia,U,-36.20,149.50,,,,,,,,,,
2019-12-29 09:30:00,1,9:10,Cann River,Australia,C,-37.75,149.40,-62,13500,15000,1500,0.2,0.8,Full details of ANYSO Phase 1 are available in Peterson et al. 2021: https://www.nature.com/articles/s41612-021-00192-9. One aerosol mass estimate for all of phase 1,,,
2019-12-30 00:17:00,1,8:27,Cann River,Australia,C,-37.73,149.56,-73,13500,16300,2800,,,ANYSO phase 1,,,
2019-12-30 01:02:00,0,0:27,Ensay,Australia,C,-37.60,147.90,-62,13500,12800,-700,,,ANYSO phase 1,,,
2019-12-30 02:54:00,1,4:58,Wulgulmerang,Australia,C,-37.4,148.60,-62,13500,13700,200,,,ANYSO phase 1,,,
2019-12-30 04:09:00,1,3:30,Digger's Hole,Australia,C,-37.2,148.25,-60,13500,14400,900,,,ANYSO phase 1,,,
2019-12-30 04:34:00,1,3:08,Bullumwaal,Australia,C,-37.85,147.80,-58,13500,13700,200,,,ANYSO phase 1,,,
2019-12-30 05:39:00,0,0:05,Ensay,Australia,C,-37.55,148.05,-58,13500,11800,-1700,,,ANYSO phase 1,,,
2019-12-30 06:49:00,1,2:03,Ensay,Australia,C,-37.6,148.10,-58,13500,14000,500,,,ANYSO phase 1,,,
2019-12-30 11:42:00,1,0:52,Wulgulmerang,Australia,C,-37.6,148.85,-58,13500,14500,1000,,,ANYSO phase 1,,,
2019-12-30 12:00:00,1,11:30,Cooma,Australia,C,-36,150.10,-65,13500,14700,1200,,,ANYSO phase 1,,,
2019-12-30 12:24:00,0,1:15,Ensay,Australia,C,-37.8,148.30,-73.2,13500,15800,2300,,,ANYSO phase 1,,,
2019-12-30 15:07:00,0,1:08,Wulgulmerang,Australia,C,-37.75,148.90,-68,13500,14700,1200,,,ANYSO phase 1,,,
2019-12-31 02:20:00,1,4:20,Yarrangobilly,Australia,C,-35.7,148.30,-60,13500,14100,600,,,ANYSO phase 1,,,
2019-12-31 02:50:00,0,0:50,Nowra,Australia,C,-35,150.60,-60,13500,12900,-600,,,ANYSO phase 1,,,
2020-01-01 06:40:00,0,1:00,Nullo Mtn,Australia,CI,-32.70,150.30,-50,,,,,,Not part of ANYSO,,,
2020-01-04 04:39:00,0,1:08,Cabramurra,Australia,C,-36,148.50,-65,15000,16400,1400,0.1,0.3,Full details of ANYSO Phase 2 are available in Peterson et al. 2021: https://www.nature.com/articles/s41612-021-00192-9. One aerosol mass estimate for all of phase 2,,,
2020-01-04 06:04:00,0,1:13,West of Mount Koscisuzko,Australia,C,-36.7,148.00,-70,15000,16700,1700,,,ANYSO phase 2,,,
2020-01-04 06:29:00,0,0:45,Cabramurra,Australia,C,-35.9,148.40,-50,15000,13200,-1800,,,ANYSO phase 2,,,
2020-01-04 03:00:00,1,6:10,Nowra,Australia,C,-34.8,150.40,-55,15000,14300,-700,,,ANYSO phase 2,,,
2020-01-08 02:10:00,1,3:00,Belladonia region,Australia,CI,-32.40,123.20,-62,,,,,,,,,
2020-01-08 02:30:00,0,1:00,Belladonia region,Australia,CI,-32.90,124.10,-49,,,,,,,,,
2020-01-08 04:20:00,0,1:00,,Australia,U,-31.90,121.60,-52,,,,,,,,,
1/10/20,0,1:00,,Australia,U,,,,,,,,,,,,
1/10/20,0,1:00,,Australia,U,,,,,,,,,,,,
2020-02-01 02:50:00,0,1:00,,Australia,C,-35.90,149.10,-60 ,15953,13700,-2253,0,0,Plume moved southeast.,,,
2020-02-01 05:10:00,0,1:00,Postmans Trail Fire,Australia,C,-36.80,149.60, -49 ,16065,12500,-3565,0,0,Plumes moved southeast. Lightning started at 05:10 UTC.,,,
2020-02-08 06:00:00,0,1:00,Lake King,Australia,C,-33.00,120.00,-40 ,15613,9900,-5713,0,0,,,,
2020-02-08 13:00:00,1,3:00,Bald Rock,Australia,C,-32.50,119.60,-41.5 ,14954,10100,-4854,0,0,A few small puffs puffs between 06 UTC to 08 UTC and 13 to 14 UTC. ,,,
2020-06-09 04:30:00,0,1:00,Isom Creek,Alaska,C,65.90,-149.60,-57.0 ,9835,9700,-135,0.0039455,0.007344,"The GOES-17 animations show the cloud moving east-northeast until it reached approx. 67.5 N, 144.0 W around 11 UTC on June 9. It then curved and moved towards the southwest. The NASA MPLET station in Fairbanks detected it. From 15-18 UTC on June 10, the LIDAR shows layers at 8, 9 and 10 km. The thin layer at ~10 km persisted until 03 UTC on June 12. See https://mplnet.gsfc.nasa.gov/data?v=V3&s=Fairbanks&t=20200610",,,
2020-06-09 08:00:00,0,1:00,,Northern Asia,C,67.50,155.40,-53.6 ,9137,10200,1063,0.00774,0.0124,Detailed plume observations available,,,
2020-06-11 21:30:00,0,1:00,Bringham,CONUS,C,33.40,-109.30,-48.3 ,14213,11700,-2513,0,0,"CALIPSO detected the aerosols at 11 km at 33.4 N, 94.0 W at 08:39 UTC, 13 June. Forward trajectories from the blowup location fit nicely in time and space with the CALIPSO detection.",,,
2020-06-21 04:20:00,0,1:00,,Northern Asia,C,67.40,154.40,-60.9 ,11342,11800,458,0.0039455,0.007344,,,,
2020-06-21 05:30:00,0,1:00,,Northern Asia,C,66.50,147.00,-51.7 ,11388,9900,-1488,0,0,Small pyroCb.,,,
2020-06-21 06:50:00,0,1:00,,Northern Asia,C,68.80,153.70,-40.1 ,11424,8900,-2524,0,0,"Small, short duration puff.",,,
2020-06-22 08:10:00,0,1:00,,Northern Asia,C,67.40,154.40,-60.9 ,11613,11300,-313,0.00199,0.006679,"Detailed plume observations available. Large plume with ellipsoidal shape (long axis west to east) moved slowly south and reached 65 N around 18 UTC, 22 June. CALIPSO detected the aerosols at 12 km at 60.0 N, 157.6 E at 16:26 UTC, 23 June. Backward trajectories from that location point in time and space to this blowup. The next CALIPSO pass 18:05 UTC, 23 June detected the aerosols again at 12 km from 68.7 N, 141.1 E to 65.0 N, 136.9 E.  ",,,
2020-07-01 08:00:00,0,1:00,,Northern Asia,C,65.90,122.70,-53.6 ,10638,11300,662,0.0039455,0.007344,"Small pyroCb. The °Cloud dried out quickly (coldest BT of -37 °C, Metop-2 at 10:39 UTC).",,,
2020-07-01 09:50:00,0,1:00,,Northern Asia,C,64.80,123.10,-55.9 ,11684,11600,-84,0.0039455,0.007344,,,,
2020-07-01 11:30:00,0,1:00,,Northern Asia,C,66.30,119.50,-60.1 ,11739,12000,261,0.0039455,0.007344,This blowup produced a large cloud.,,,
2020-07-17 23:50:00,0,1:00,Shafter,CONUS,C,41.00,-114.30,-44 ,13619,10800,-2819,0,0,Small puff.,,,
2020-07-21 01:20:00,0,1:00,Hog,CONUS,C,40.40,-120.80,-44 ,14226,11300,-2926,0,0,,,,
2020-07-21 23:45:00,0,1:00,Hog,CONUS,C,40.40,-120.80,-50 ,11785,11500,-285,0.0039455,0.007344,NEXRADs at Beale AFB (KBBX) and Reno (KRGX) unequivocally show pyroconvective echoes at 10+ km. The pyro-echoes show peculiar polarization signals (small correlation coefficient).,,,
2020-07-24 01:00:00,0,1:00,Caldwell (part of July Complex),CONUS,C,41.70,-121.50,-52.8 ,9913,11100,1187,0.00774,0.02164,,,,
2020-07-26 05:30:00,0,1:00,,Northern Asia,C,66.80,143.00,-56.2 ,10674,12000,1326,0.00774,0.02164,,,,
2020-07-26 09:00:00,0,1:00,,Northern Asia,C,69.30,150.60,-57.0 ,10934,12000,1066,0.00774,0.02164,"CALIPSO detected the aerosols at an altitude of 11 km over a long path extending from 77.4 N, 112.4 W to 60.0 N, 139.4 W around 12:16 UTC, 28 July. Backward trajectories from that location point in time and space to this blowup.  A second detection took place at an altitude of 10 to 13 km from 57.1 N, 150.6 W to 50.0 N, 154.1 W around 12:57 UTC, 29 July.",,,
2020-07-27 21:00:00,0,1:00,Caldwell (part of July Complex),CONUS,U,41.70,-121.50,-51 ,10598,11000,402,,,Not reported to the pyroCb group. There was generalized convection in the region so it is hard to say if this one was a direct result of the fire.,,,
2020-08-14 23:10:00,1,3:00,Williams Fork,CONUS,C,39.90,-106.10,-47.2 ,12168,11000,-1168,0,0,The second puff was the coldest.,,,
2020-08-15 21:00:00,1,3:00,Loyalton,CONUS,C,39.70,-120.10,-58.9,14509,13000,-1509,0,0, The first ever National Weather Service tornado warning for a fire induced tornado was issued from this fire. A rotating column was observed (video and eye-witness) and extending into a pyroCb overhead.,,,
2020-08-15 21:20:00,1,3:00,Williams Fork,CONUS,C,39.90,-106.10,-60.1,13137,13700,563,0.0039455,0.007344,,,,
2020-08-15 21:30:00,0,1:00,Lake,CONUS,C,34.70,-118.50,-55 ,14785,12700,-2085,0,0,,,,
2020-08-18 22:10:00,0,1:00,Lake,CONUS,C,34.70,-118.50,-55,14758,13000,-1758,0,0,"The cloud remained nearly stationary and dissipated quickly after 01:00 UTC, 19 August.",,,
2020-08-19 03:20:00,1,3:00,Pine Gulch,CONUS,C,39.40,-108.60,-56,15250,13200,-2050,0,0,"Cloud moved south very slowly south-southeast in the first 48 hours. CALIPSO detected the aerosols from this blowup at altitudes up to 16 km over New Mexico (21 August), Mexico (23 August), Appalachians (24 August) and over the Atlantic (24 August) and approaching Europe (26  August). See Mike Fromm's email to the group for details. ",,,
2020-08-19 21:30:00,0,1:00,Pine Gulch,CONUS,C,39.40,-108.60,-49 ,15578,12300,-3278,0,0,"The cloud moved slowly southeast and dissipated quickly after 00 UTC, 20 August.",,,
2020-08-23 18:40:00,0,1:00,Castle,CONUS,C,36.00,-118.50,-56.5 ,14454,13500,-954,0.0039455,0.007344,"The cloud moved north and reached 40.0 N, 117 W at 01 UTC, 24 August.",,,
2020-09-05 19:40:00,1,6:00,Creek,CONUS,C,37.20,-119.30,-71.0 ,15257,16600,1343,0.00654,0.030019,"Detailed plume observations available. The cloud moved north-northwest in the first few hours. The NWS office in Hanford, CA reported that two fire tornadoes with winds up to 125 miles per hour were produced by the Creek fire (SOURCE: Washington Post on September 24 and wildfire.com on September 25).",,,
2020-09-05 22:30:00,0,1:00,Cameron Peak,CONUS,C,40.60,-105.90,-40.0 ,14811,10500,-4311,0,0,,,,
2020-09-06 15:40:00,1,3:00,Creek,CONUS,C,37.20,-119.30, -49 ,14160,12000,-2160,0,0,,,,
2020-09-06 21:10:00,1,3:00,Cameron Peak,CONUS,C,40.60,-105.90,-54.4 ,14522,12700,-1822,0,0,,,,
2020-09-06 22:30:00,1,3:00,Cameron Peak,CONUS,C,40.60,-105.90,-56.2 ,14522,13000,-1522,0,0,,,,
2020-09-07 22:50:00,0,1:00,Creek,CONUS,C,37.20,-119.30,-42,14464,10600,-3864,0,0,Small puff that moved south initially. That fire produced a lot of lower level smoke.,,,
2020-09-08 16:20:00,0,1:00,Hopkins (later amalgamated in the Elkhorn fire),CONUS,C,40.20,-123.10,-52.1,15601,11900,-3701,0,0,Small puff that moved southwest initially. That fire produced a lot of low level smoke.,,,
2020-09-09 10:10:00,1,3:00,Bear (North Complex),CONUS,C,39.80,-121.10,-77.1,12056,17200,5144,0.00774,0.02164,"The three puffs moved south-southeast in the first few hours. Much smoke was produced by fires in California, but uncertain how much came from that pyroCb.",,,
2020-09-19 19:00:00,1,3:00,Mullen,CONUS,C,41.20,-106.40,-51.7,13433,12100,-1333,0,0,"Smoke from fires in the western USA was also present at lower levels and contributed to the max AI value. CALIPSO detected the aerosols from this blowup at an altitude of 12 km over Manitoba, on a long path extending from 51.0 N, 95.8 W to 55.0 N, 97.7 N at 19:48 UTC, 20 September. Backward trajectories from that location generally point in time and space to this blowup.",,,
2020-10-06 18:45:00,0,1:00,SQF Complex,CONUS,C,36.40,-118.70,-50.9,12710,12200,-510,0.0039455,0.007344,"Short duration puff that moved northeast initially.  The BaigoHSRL LIDAR in Madison, WI detected the aerosols at 11 km from 22 UTC, 8 October to 04 UTC, 9 October. Back trajectories point back in time and space to this blowup.  ",,,
2020-10-22 00:00:00,1,3:00,East Troublesome,CONUS,C,40.20,-106.20,-71.5,13586,13400,-186,0.0039455,0.007344,"The Denver radar detected max tops at 45K feet (13.6 km). The plume moved east-northeast initially,  reaching central Ontario and southern Quebec on 22 October. It moved across the Atlantic Ocean on 23 October and reached Europe on 24 October. CALIPSO detected the plume on multiple days following the blowup: over Nebraska at 14.0 km around 09:10 UTC, 22 October, south of Newfoundland at 14.0 km around 06:35 UTC, October 23 and over the Atlantic (~42N, ~35W) at 14.5 km around 15:50 UTC, October 23.  The plume circumnavigated the mid-latitudes in 10 days and was detected at 11 km on the morning of 1 November by the LIDARs in Oklahoma (36.6N, 97.3W) and Wisconsin (43.1 N, 89.4 W).",,,
2020-10-22 18:15:00,1,3:00,East Troublesome,CONUS,C,40.20,-106.20,-62.8,10964,12800,1836,0.00774,0.02164,The Denver radar detected max tops at 35K feet.,,,
